=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[55600/65201] ok=52270 err=3330 last_id=1456124 pred=photo st=ok
[55625/65201] ok=52294 err=3331 last_id=1456458 pred=painted st=ok
[55650/65201] ok=52319 err=3331 last_id=1457642 pred=photo st=ok
[55675/65201] ok=52343 err=3332 last_id=1458191 pred=photo st=ok
[55700/65201] ok=52367 err=3333 last_id=1458602 pred=photo st=ok
[55725/65201] ok=52392 err=3333 last_id=1459950 pred=composite st=ok
[55750/65201] ok=52416 err=3334 last_id=1460778 pred=photo st=ok
[55775/65201] ok=52441 err=3334 last_id=1461254 pred=composite st=ok
[55800/65201] ok=52466 err=3334 last_id=1462303 pred=photo st=ok
[55825/65201] ok=52491 err=3334 last_id=1462899 pred=photo st=ok
[55850/65201] ok=52516 err=3334 last_id=1463778 pred=photo st=ok
[55875/65201] ok=52540 err=3335 last_id=1464401 pred=composite st=ok
[55900/65201] ok=52563 err=3337 last_id=1465632 pred=composite st=ok
[55925/65201] ok=52588 err=3337 last_id=1465885 pred=painted st=ok
[55950/65201] ok=52613 err=3337 last_id=1466829 pred=painted st=ok
[55975/65201] ok=52636 err=3339 last_id=1467848 pred=photo st=ok
[56000/65201] ok=52661 err=3339 last_id=1468394 pred=composite st=ok
[56025/65201] ok=52686 err=3339 last_id=1469229 pred=painted st=ok
[56050/65201] ok=52709 err=3341 last_id=1470150 pred=painted st=ok
[56075/65201] ok=52733 err=3342 last_id=1470829 pred=painted st=ok
[56100/65201] ok=52757 err=3343 last_id=1471546 pred=photo st=ok
[56125/65201] ok=52781 err=3344 last_id=1472078 pred=painted st=ok
[56150/65201] ok=52806 err=3344 last_id=1472816 pred=painted st=ok
[56175/65201] ok=52830 err=3345 last_id=1473505 pred=painted st=ok
[56200/65201] ok=52854 err=3346 last_id=1474224 pred=photo st=ok
[56225/65201] ok=52878 err=3347 last_id=1474325 pred=painted st=ok
[56250/65201] ok=52903 err=3347 last_id=1475523 pred=photo st=ok
[56275/65201] ok=52928 err=3347 last_id=1476378 pred=photo st=ok
[56300/65201] ok=52953 err=3347 last_id=1476731 pred=painted st=ok
[56325/65201] ok=52977 err=3348 last_id=1477673 pred=painted st=ok
[56350/65201] ok=53001 err=3349 last_id=1478029 pred=painted st=ok
[56375/65201] ok=53026 err=3349 last_id=1478848 pred=painted st=ok
[56400/65201] ok=53049 err=3351 last_id=1480075 pred= st=miss
[56425/65201] ok=53072 err=3353 last_id=1480415 pred=painted st=ok
[56450/65201] ok=53097 err=3353 last_id=1481272 pred=photo st=ok
[56475/65201] ok=53122 err=3353 last_id=1481732 pred=photo st=ok
[56500/65201] ok=53147 err=3353 last_id=1482445 pred=photo st=ok
[56525/65201] ok=53169 err=3356 last_id=1483276 pred=photo st=ok
[56550/65201] ok=53193 err=3357 last_id=1483974 pred=painted st=ok
[56575/65201] ok=53217 err=3358 last_id=1484638 pred=composite st=ok
[56600/65201] ok=53240 err=3360 last_id=1485180 pred=composite st=ok
[56625/65201] ok=53265 err=3360 last_id=1485629 pred=composite st=ok
[56650/65201] ok=53290 err=3360 last_id=1486332 pred=photo st=ok
[56675/65201] ok=53313 err=3362 last_id=1487394 pred=photo st=ok
[56700/65201] ok=53337 err=3363 last_id=1488016 pred=photo st=ok
[56725/65201] ok=53362 err=3363 last_id=1488759 pred=painted st=ok
[56750/65201] ok=53387 err=3363 last_id=1489665 pred=painted st=ok
[56775/65201] ok=53411 err=3364 last_id=1490449 pred=photo st=ok
[56800/65201] ok=53436 err=3364 last_id=1491333 pred=photo st=ok
[56825/65201] ok=53460 err=3365 last_id=1491755 pred=painted st=ok
[56850/65201] ok=53485 err=3365 last_id=1493182 pred=photo st=ok
[56875/65201] ok=53510 err=3365 last_id=1494048 pred=composite st=ok
[56900/65201] ok=53535 err=3365 last_id=1494854 pred=painted st=ok
[56925/65201] ok=53560 err=3365 last_id=1495188 pred=painted st=ok
[56950/65201] ok=53585 err=3365 last_id=1496012 pred=painted st=ok
[56975/65201] ok=53609 err=3366 last_id=1496829 pred=composite st=ok
[57000/65201] ok=53634 err=3366 last_id=1497465 pred=photo st=ok
[57025/65201] ok=53658 err=3367 last_id=1498253 pred=photo st=ok
[57050/65201] ok=53682 err=3368 last_id=1498960 pred=photo st=ok
[57075/65201] ok=53704 err=3371 last_id=1499590 pred= st=miss
[57100/65201] ok=53728 err=3372 last_id=1500003 pred=photo st=ok
[57125/65201] ok=53753 err=3372 last_id=1500377 pred=composite st=ok
[57150/65201] ok=53777 err=3373 last_id=1500978 pred=painted st=ok
[57175/65201] ok=53801 err=3374 last_id=1501953 pred=composite st=ok
[57200/65201] ok=53823 err=3377 last_id=1501498 pred=painted st=ok
[57225/65201] ok=53846 err=3379 last_id=1503329 pred=composite st=ok
[57250/65201] ok=53871 err=3379 last_id=1503832 pred=photo st=ok
[57275/65201] ok=53896 err=3379 last_id=1504643 pred=painted st=ok
[57300/65201] ok=53918 err=3382 last_id=1505082 pred=painted st=ok
[57325/65201] ok=53942 err=3383 last_id=1505766 pred=photo st=ok
[57350/65201] ok=53966 err=3384 last_id=1506398 pred=photo st=ok
[57375/65201] ok=53991 err=3384 last_id=1506978 pred=composite st=ok
[57400/65201] ok=54016 err=3384 last_id=1507926 pred=painted st=ok
[57425/65201] ok=54040 err=3385 last_id=1508252 pred=photo st=ok
[57450/65201] ok=54065 err=3385 last_id=1509298 pred=painted st=ok
[57475/65201] ok=54090 err=3385 last_id=1510253 pred=composite st=ok
[57500/65201] ok=54114 err=3386 last_id=1510795 pred=painted st=ok
[57525/65201] ok=54138 err=3387 last_id=1511898 pred=painted st=ok
[57550/65201] ok=54163 err=3387 last_id=1512468 pred=photo st=ok
[57575/65201] ok=54187 err=3388 last_id=1513362 pred=composite st=ok
[57600/65201] ok=54212 err=3388 last_id=1514208 pred=composite st=ok
[57625/65201] ok=54235 err=3390 last_id=1514947 pred=composite st=ok
[57650/65201] ok=54259 err=3391 last_id=1515285 pred=photo st=ok
[57675/65201] ok=54284 err=3391 last_id=1516716 pred=photo st=ok
[57700/65201] ok=54306 err=3394 last_id=1517733 pred= st=miss
[57725/65201] ok=54329 err=3396 last_id=1518670 pred=painted st=ok
[57750/65201] ok=54353 err=3397 last_id=1519383 pred=photo st=ok
[57775/65201] ok=54377 err=3398 last_id=1520109 pred=photo st=ok
[57800/65201] ok=54401 err=3399 last_id=1521024 pred=composite st=ok
[57825/65201] ok=54424 err=3401 last_id=1522399 pred=photo st=ok
[57850/65201] ok=54449 err=3401 last_id=1522960 pred=painted st=ok
[57875/65201] ok=54474 err=3401 last_id=1524044 pred=photo st=ok
[57900/65201] ok=54499 err=3401 last_id=1524349 pred=composite st=ok
[57925/65201] ok=54524 err=3401 last_id=1525233 pred=painted st=ok
[57950/65201] ok=54549 err=3401 last_id=1526231 pred=painted st=ok
[57975/65201] ok=54573 err=3402 last_id=1526818 pred=painted st=ok
[58000/65201] ok=54597 err=3403 last_id=1527415 pred=painted st=ok
[58025/65201] ok=54622 err=3403 last_id=1527982 pred=photo st=ok
[58050/65201] ok=54644 err=3406 last_id=1528774 pred=photo st=ok
[58075/65201] ok=54668 err=3407 last_id=1529676 pred=painted st=ok
[58100/65201] ok=54690 err=3410 last_id=1530207 pred=painted st=ok
[58125/65201] ok=54714 err=3411 last_id=1530325 pred=painted st=ok
[58150/65201] ok=54739 err=3411 last_id=1531512 pred=composite st=ok
[58175/65201] ok=54764 err=3411 last_id=1532379 pred=painted st=ok
[58200/65201] ok=54788 err=3412 last_id=1532587 pred=photo st=ok
[58225/65201] ok=54813 err=3412 last_id=1533309 pred=photo st=ok
[58250/65201] ok=54835 err=3415 last_id=1533471 pred=painted st=ok
[58275/65201] ok=54858 err=3417 last_id=1534340 pred=composite st=ok
[58300/65201] ok=54883 err=3417 last_id=1535192 pred=painted st=ok
[58325/65201] ok=54907 err=3418 last_id=1535863 pred=photo st=ok
[58350/65201] ok=54931 err=3419 last_id=1536707 pred=photo st=ok
[58375/65201] ok=54956 err=3419 last_id=1537719 pred=photo st=ok
[58400/65201] ok=54980 err=3420 last_id=1538530 pred=painted st=ok
[58425/65201] ok=55003 err=3422 last_id=1539020 pred=composite st=ok
[58450/65201] ok=55028 err=3422 last_id=1539597 pred=composite st=ok
[58475/65201] ok=55052 err=3423 last_id=1540579 pred=composite st=ok
[58500/65201] ok=55077 err=3423 last_id=1541272 pred=composite st=ok
[58525/65201] ok=55102 err=3423 last_id=1542240 pred=photo st=ok
[58550/65201] ok=55126 err=3424 last_id=1542922 pred=painted st=ok
[58575/65201] ok=55151 err=3424 last_id=1543453 pred=photo st=ok
[58600/65201] ok=55174 err=3426 last_id=1544582 pred=painted st=ok
[58625/65201] ok=55196 err=3429 last_id=1545266 pred=photo st=ok
[58650/65201] ok=55221 err=3429 last_id=1545812 pred=composite st=ok
[58675/65201] ok=55246 err=3429 last_id=1546399 pred=photo st=ok
[58700/65201] ok=55271 err=3429 last_id=1546837 pred=painted st=ok
[58725/65201] ok=55294 err=3431 last_id=1547508 pred=photo st=ok
[58750/65201] ok=55319 err=3431 last_id=1548128 pred=photo st=ok
[58775/65201] ok=55344 err=3431 last_id=1548538 pred=painted st=ok
[58800/65201] ok=55368 err=3432 last_id=1548793 pred=photo st=ok
[58825/65201] ok=55393 err=3432 last_id=1549825 pred=painted st=ok
[58850/65201] ok=55416 err=3434 last_id=1550533 pred=composite st=ok
[58875/65201] ok=55441 err=3434 last_id=1551021 pred=composite st=ok
[58900/65201] ok=55465 err=3435 last_id=1551528 pred=painted st=ok
[58925/65201] ok=55488 err=3437 last_id=1552241 pred=photo st=ok
[58950/65201] ok=55513 err=3437 last_id=1553275 pred=composite st=ok
[58975/65201] ok=55537 err=3438 last_id=1553787 pred=composite st=ok
[59000/65201] ok=55561 err=3439 last_id=1554615 pred= st=miss
[59025/65201] ok=55586 err=3439 last_id=1554924 pred=painted st=ok
[59050/65201] ok=55609 err=3441 last_id=1555144 pred=painted st=ok
[59075/65201] ok=55632 err=3443 last_id=1556404 pred=painted st=ok
[59100/65201] ok=55656 err=3444 last_id=1557143 pred=painted st=ok
[59125/65201] ok=55677 err=3448 last_id=1557588 pred=composite st=ok
[59150/65201] ok=55702 err=3448 last_id=1558184 pred=composite st=ok
[59175/65201] ok=55725 err=3450 last_id=1558944 pred= st=miss
[59200/65201] ok=55749 err=3451 last_id=1559469 pred=painted st=ok
[59225/65201] ok=55774 err=3451 last_id=1559954 pred=painted st=ok
[59250/65201] ok=55797 err=3453 last_id=1560072 pred= st=miss
[59275/65201] ok=55822 err=3453 last_id=1561046 pred=painted st=ok
[59300/65201] ok=55845 err=3455 last_id=1561434 pred=photo st=ok
[59325/65201] ok=55869 err=3456 last_id=1562254 pred=painted st=ok
[59350/65201] ok=55894 err=3456 last_id=1563174 pred=composite st=ok
[59375/65201] ok=55918 err=3457 last_id=1563818 pred=composite st=ok
[59400/65201] ok=55943 err=3457 last_id=1564582 pred=painted st=ok
[59425/65201] ok=55964 err=3461 last_id=1565056 pred=painted st=ok
[59450/65201] ok=55986 err=3464 last_id=1565440 pred=painted st=ok
[59475/65201] ok=56011 err=3464 last_id=1565878 pred=painted st=ok
[59500/65201] ok=56036 err=3464 last_id=1566194 pred=painted st=ok
[59525/65201] ok=56061 err=3464 last_id=1566978 pred=photo st=ok
[59550/65201] ok=56084 err=3466 last_id=1567222 pred=painted st=ok
[59575/65201] ok=56108 err=3467 last_id=1567865 pred=painted st=ok
[59600/65201] ok=56132 err=3468 last_id=1568460 pred=photo st=ok
[59625/65201] ok=56154 err=3471 last_id=1569048 pred=composite st=ok
[59650/65201] ok=56178 err=3472 last_id=1569494 pred=composite st=ok
[59675/65201] ok=56202 err=3473 last_id=1569947 pred=painted st=ok
[59700/65201] ok=56226 err=3474 last_id=1570311 pred=photo st=ok
[59725/65201] ok=56249 err=3476 last_id=1570915 pred=composite st=ok
[59750/65201] ok=56273 err=3477 last_id=1571365 pred=painted st=ok
[59775/65201] ok=56297 err=3478 last_id=1571711 pred=composite st=ok
[59800/65201] ok=56320 err=3480 last_id=1571947 pred=photo st=ok
[59825/65201] ok=56343 err=3482 last_id=1572273 pred=photo st=ok
[59850/65201] ok=56365 err=3485 last_id=1573054 pred=photo st=ok
[59875/65201] ok=56389 err=3486 last_id=1573594 pred=composite st=ok
[59900/65201] ok=56413 err=3487 last_id=1573818 pred=painted st=ok
[59925/65201] ok=56436 err=3489 last_id=1574784 pred=painted st=ok
[59950/65201] ok=56461 err=3489 last_id=1574924 pred=photo st=ok
[59975/65201] ok=56485 err=3490 last_id=1575519 pred=photo st=ok
[60000/65201] ok=56509 err=3491 last_id=1576302 pred=photo st=ok
[60025/65201] ok=56534 err=3491 last_id=1576678 pred=photo st=ok
[60050/65201] ok=56557 err=3493 last_id=1577887 pred=composite st=ok
[60075/65201] ok=56581 err=3494 last_id=1578598 pred=painted st=ok
[60100/65201] ok=56601 err=3499 last_id=1579271 pred=painted st=ok
[60125/65201] ok=56626 err=3499 last_id=1579853 pred=painted st=ok
[60150/65201] ok=56651 err=3499 last_id=1580826 pred=composite st=ok
[60175/65201] ok=56674 err=3501 last_id=1581555 pred=composite st=ok
[60200/65201] ok=56698 err=3502 last_id=1582112 pred=composite st=ok
[60225/65201] ok=56722 err=3503 last_id=1582836 pred=painted st=ok
[60250/65201] ok=56747 err=3503 last_id=1583340 pred=painted st=ok
[60275/65201] ok=56770 err=3505 last_id=1584480 pred=painted st=ok
[60300/65201] ok=56794 err=3506 last_id=1585057 pred= st=miss
[60325/65201] ok=56816 err=3509 last_id=1586421 pred=painted st=ok
[60350/65201] ok=56839 err=3511 last_id=1586975 pred=painted st=ok
[60375/65201] ok=56862 err=3513 last_id=1587651 pred=photo st=ok
[60400/65201] ok=56886 err=3514 last_id=1588851 pred=composite st=ok
[60425/65201] ok=56911 err=3514 last_id=1589894 pred=painted st=ok
[60450/65201] ok=56936 err=3514 last_id=1590690 pred=photo st=ok
[60475/65201] ok=56959 err=3516 last_id=1591515 pred=painted st=ok
[60500/65201] ok=56983 err=3517 last_id=1592560 pred=photo st=ok
[60525/65201] ok=57006 err=3519 last_id=1593589 pred=painted st=ok
[60550/65201] ok=57031 err=3519 last_id=1594478 pred=painted st=ok
[60575/65201] ok=57056 err=3519 last_id=1595157 pred=painted st=ok
[60600/65201] ok=57079 err=3521 last_id=1595916 pred=composite st=ok
[60625/65201] ok=57101 err=3524 last_id=1596482 pred= st=miss
[60650/65201] ok=57126 err=3524 last_id=1597033 pred=photo st=ok
[60675/65201] ok=57148 err=3527 last_id=1598241 pred= st=miss
[60700/65201] ok=57173 err=3527 last_id=1598912 pred=composite st=ok
[60725/65201] ok=57197 err=3528 last_id=1599541 pred=photo st=ok
[60750/65201] ok=57222 err=3528 last_id=1600063 pred=painted st=ok
[60775/65201] ok=57246 err=3529 last_id=1601156 pred=painted st=ok
[60800/65201] ok=57270 err=3530 last_id=1602032 pred=composite st=ok
[60825/65201] ok=57293 err=3532 last_id=1602715 pred=photo st=ok
[60850/65201] ok=57318 err=3532 last_id=1603772 pred=composite st=ok
[60875/65201] ok=57343 err=3532 last_id=1604484 pred=painted st=ok
[60900/65201] ok=57366 err=3534 last_id=1605207 pred=photo st=ok
[60925/65201] ok=57391 err=3534 last_id=1606345 pred=photo st=ok
[60950/65201] ok=57413 err=3537 last_id=1605020 pred=photo st=ok
[60975/65201] ok=57438 err=3537 last_id=1608113 pred=composite st=ok
[61000/65201] ok=57462 err=3538 last_id=1609376 pred=composite st=ok
[61025/65201] ok=57486 err=3539 last_id=1610541 pred=composite st=ok
[61050/65201] ok=57509 err=3541 last_id=1611382 pred=photo st=ok
[61075/65201] ok=57531 err=3544 last_id=1612239 pred=composite st=ok
[61100/65201] ok=57555 err=3545 last_id=1612923 pred=painted st=ok
[61125/65201] ok=57579 err=3546 last_id=1613662 pred=composite st=ok
[61150/65201] ok=57603 err=3547 last_id=1614834 pred=photo st=ok
[61175/65201] ok=57628 err=3547 last_id=1615605 pred=composite st=ok
[61200/65201] ok=57653 err=3547 last_id=1616278 pred=composite st=ok
[61225/65201] ok=57677 err=3548 last_id=1617271 pred=painted st=ok
[61250/65201] ok=57700 err=3550 last_id=1618558 pred= st=miss
[61275/65201] ok=57725 err=3550 last_id=1619741 pred=painted st=ok
[61300/65201] ok=57747 err=3553 last_id=1620126 pred= st=miss
[61325/65201] ok=57771 err=3554 last_id=1620985 pred=photo st=ok
[61350/65201] ok=57790 err=3560 last_id=1621184 pred=photo st=ok
[61375/65201] ok=57812 err=3563 last_id=1622490 pred=painted st=ok
[61400/65201] ok=57837 err=3563 last_id=1623422 pred=photo st=ok
[61425/65201] ok=57860 err=3565 last_id=1624214 pred=painted st=ok
[61450/65201] ok=57884 err=3566 last_id=1624353 pred=composite st=ok
[61475/65201] ok=57908 err=3567 last_id=1625181 pred=painted st=ok
[61500/65201] ok=57931 err=3569 last_id=1626532 pred=composite st=ok
[61525/65201] ok=57956 err=3569 last_id=1627213 pred=photo st=ok
[61550/65201] ok=57980 err=3570 last_id=1628525 pred=composite st=ok
[61575/65201] ok=58003 err=3572 last_id=1628954 pred=painted st=ok
[61600/65201] ok=58027 err=3573 last_id=1629320 pred=photo st=ok
[61625/65201] ok=58052 err=3573 last_id=1630590 pred=composite st=ok
[61650/65201] ok=58077 err=3573 last_id=1631164 pred=photo st=ok
[61675/65201] ok=58099 err=3576 last_id=1632231 pred=composite st=ok
[61700/65201] ok=58122 err=3578 last_id=1632937 pred=painted st=ok
[61725/65201] ok=58147 err=3578 last_id=1633274 pred=composite st=ok
[61750/65201] ok=58172 err=3578 last_id=1634510 pred=painted st=ok
[61775/65201] ok=58193 err=3582 last_id=1634943 pred=photo st=ok
[61800/65201] ok=58215 err=3585 last_id=1635976 pred=painted st=ok
[61825/65201] ok=58238 err=3587 last_id=1636890 pred=photo st=ok
[61850/65201] ok=58262 err=3588 last_id=1637356 pred=photo st=ok
[61875/65201] ok=58286 err=3589 last_id=1637843 pred=photo st=ok
[61900/65201] ok=58310 err=3590 last_id=1638328 pred=photo st=ok
[61925/65201] ok=58335 err=3590 last_id=1639341 pred=composite st=ok
[61950/65201] ok=58359 err=3591 last_id=1639960 pred=painted st=ok
[61975/65201] ok=58384 err=3591 last_id=1641275 pred=photo st=ok
[62000/65201] ok=58406 err=3594 last_id=1642419 pred=painted st=ok
[62025/65201] ok=58430 err=3595 last_id=1642963 pred=composite st=ok
[62050/65201] ok=58453 err=3597 last_id=1643848 pred=photo st=ok
[62075/65201] ok=58477 err=3598 last_id=1644490 pred=photo st=ok
[62100/65201] ok=58501 err=3599 last_id=1645288 pred=painted st=ok
[62125/65201] ok=58523 err=3602 last_id=1646124 pred=painted st=ok
[62150/65201] ok=58548 err=3602 last_id=1646541 pred=photo st=ok
[62175/65201] ok=58567 err=3608 last_id=1647583 pred=photo st=ok
[62200/65201] ok=58591 err=3609 last_id=1648088 pred=composite st=ok
[62225/65201] ok=58614 err=3611 last_id=1649313 pred=composite st=ok
[62250/65201] ok=58635 err=3615 last_id=1649766 pred=painted st=ok
[62275/65201] ok=58658 err=3617 last_id=1650534 pred= st=miss
[62300/65201] ok=58681 err=3619 last_id=1651661 pred=painted st=ok
[62325/65201] ok=58706 err=3619 last_id=1652541 pred=composite st=ok
[62350/65201] ok=58730 err=3620 last_id=1653570 pred=painted st=ok
[62375/65201] ok=58754 err=3621 last_id=1654240 pred=painted st=ok
[62400/65201] ok=58779 err=3621 last_id=1655050 pred=composite st=ok
[62425/65201] ok=58800 err=3625 last_id=1655738 pred=painted st=ok
[62450/65201] ok=58825 err=3625 last_id=1656314 pred=composite st=ok
[62475/65201] ok=58848 err=3627 last_id=1656888 pred=composite st=ok
[62500/65201] ok=58873 err=3627 last_id=1657630 pred=photo st=ok
[62525/65201] ok=58897 err=3628 last_id=1658665 pred=painted st=ok
[62550/65201] ok=58918 err=3632 last_id=1659300 pred= st=miss
[62575/65201] ok=58943 err=3632 last_id=1659765 pred=painted st=ok
[62600/65201] ok=58967 err=3633 last_id=1660429 pred=composite st=ok
[62625/65201] ok=58992 err=3633 last_id=1661328 pred=painted st=ok
[62650/65201] ok=59017 err=3633 last_id=1662092 pred=painted st=ok
[62675/65201] ok=59040 err=3635 last_id=1662599 pred=photo st=ok
[62700/65201] ok=59063 err=3637 last_id=1662955 pred=photo st=ok
[62725/65201] ok=59084 err=3641 last_id=1664302 pred=painted st=ok
[62750/65201] ok=59107 err=3643 last_id=1664972 pred=photo st=ok
[62775/65201] ok=59131 err=3644 last_id=1665623 pred=photo st=ok
[62800/65201] ok=59155 err=3645 last_id=1665518 pred=photo st=ok
[62825/65201] ok=59179 err=3646 last_id=1667444 pred=painted st=ok
[62850/65201] ok=59202 err=3648 last_id=1668450 pred=photo st=ok
[62875/65201] ok=59224 err=3651 last_id=1669419 pred=photo st=ok
[62900/65201] ok=59246 err=3654 last_id=1671197 pred=photo st=ok
[62925/65201] ok=59270 err=3655 last_id=1673405 pred=painted st=ok
[62950/65201] ok=59294 err=3656 last_id=1675147 pred=painted st=ok
[62975/65201] ok=59319 err=3656 last_id=1676973 pred=painted st=ok
[63000/65201] ok=59342 err=3658 last_id=1678132 pred= st=miss
[63025/65201] ok=59367 err=3658 last_id=1678747 pred=composite st=ok
[63050/65201] ok=59390 err=3660 last_id=1679799 pred= st=miss
[63075/65201] ok=59414 err=3661 last_id=1680254 pred=photo st=ok
[63100/65201] ok=59437 err=3663 last_id=1681021 pred=painted st=ok
[63125/65201] ok=59459 err=3666 last_id=1681974 pred=composite st=ok
[63150/65201] ok=59484 err=3666 last_id=1682822 pred=composite st=ok
[63175/65201] ok=59507 err=3668 last_id=1683578 pred=painted st=ok
[63200/65201] ok=59530 err=3670 last_id=1684304 pred=photo st=ok
[63225/65201] ok=59555 err=3670 last_id=1684951 pred=painted st=ok
[63250/65201] ok=59578 err=3672 last_id=1685962 pred=photo st=ok
[63275/65201] ok=59602 err=3673 last_id=1686223 pred=painted st=ok
[63300/65201] ok=59626 err=3674 last_id=1687286 pred=composite st=ok
[63325/65201] ok=59650 err=3675 last_id=1687797 pred=photo st=ok
[63350/65201] ok=59675 err=3675 last_id=1688634 pred=photo st=ok
[63375/65201] ok=59699 err=3676 last_id=1689318 pred=photo st=ok
[63400/65201] ok=59723 err=3677 last_id=1689814 pred=painted st=ok
[63425/65201] ok=59745 err=3680 last_id=1690382 pred=photo st=ok
[63450/65201] ok=59769 err=3681 last_id=1691522 pred=painted st=ok
[63475/65201] ok=59792 err=3683 last_id=1692264 pred=photo st=ok
[63500/65201] ok=59816 err=3684 last_id=1692997 pred=photo st=ok
[63525/65201] ok=59839 err=3686 last_id=1693725 pred=painted st=ok
[63550/65201] ok=59862 err=3688 last_id=1694823 pred=photo st=ok
[63575/65201] ok=59887 err=3688 last_id=1695620 pred=painted st=ok
[63600/65201] ok=59911 err=3689 last_id=1696147 pred=composite st=ok
[63625/65201] ok=59934 err=3691 last_id=1696510 pred=photo st=ok
[63650/65201] ok=59958 err=3692 last_id=1697560 pred=photo st=ok
[63675/65201] ok=59982 err=3693 last_id=1697982 pred=painted st=ok
[63700/65201] ok=60007 err=3693 last_id=1698847 pred=painted st=ok
[63725/65201] ok=60031 err=3694 last_id=1699215 pred=composite st=ok
[63750/65201] ok=60056 err=3694 last_id=1700521 pred=composite st=ok
[63775/65201] ok=60079 err=3696 last_id=1701100 pred=painted st=ok
[63800/65201] ok=60102 err=3698 last_id=1701524 pred=photo st=ok
[63825/65201] ok=60125 err=3700 last_id=1701611 pred=photo st=ok
[63850/65201] ok=60150 err=3700 last_id=1703252 pred=painted st=ok
[63875/65201] ok=60170 err=3705 last_id=1703570 pred=painted st=ok
[63900/65201] ok=60194 err=3706 last_id=1704110 pred=composite st=ok
[63925/65201] ok=60219 err=3706 last_id=1704811 pred=photo st=ok
[63950/65201] ok=60241 err=3709 last_id=1705879 pred=painted st=ok
[63975/65201] ok=60261 err=3714 last_id=1706790 pred=painted st=ok
[64000/65201] ok=60284 err=3716 last_id=1707262 pred=composite st=ok
[64025/65201] ok=60309 err=3716 last_id=1707874 pred=photo st=ok
[64050/65201] ok=60332 err=3718 last_id=1708503 pred= st=miss
[64075/65201] ok=60355 err=3720 last_id=1709185 pred=photo st=ok
[64100/65201] ok=60380 err=3720 last_id=1710047 pred=painted st=ok
[64125/65201] ok=60404 err=3721 last_id=1710510 pred=photo st=ok
[64150/65201] ok=60429 err=3721 last_id=1711494 pred=composite st=ok
[64175/65201] ok=60452 err=3723 last_id=1712088 pred=composite st=ok
[64200/65201] ok=60476 err=3724 last_id=1712582 pred= st=miss
[64225/65201] ok=60499 err=3726 last_id=1713478 pred=painted st=ok
[64250/65201] ok=60523 err=3727 last_id=1714880 pred=photo st=ok
[64275/65201] ok=60547 err=3728 last_id=1715334 pred= st=miss
[64300/65201] ok=60571 err=3729 last_id=1715886 pred=photo st=ok
[64325/65201] ok=60596 err=3729 last_id=1716707 pred=painted st=ok
[64350/65201] ok=60620 err=3730 last_id=1717788 pred=composite st=ok
[64375/65201] ok=60645 err=3730 last_id=1718494 pred=photo st=ok
[64400/65201] ok=60670 err=3730 last_id=1719182 pred=painted st=ok
[64425/65201] ok=60694 err=3731 last_id=1719683 pred=painted st=ok
[64450/65201] ok=60717 err=3733 last_id=1719751 pred=painted st=ok
[64475/65201] ok=60740 err=3735 last_id=1721005 pred=painted st=ok
[64500/65201] ok=60765 err=3735 last_id=1721804 pred=photo st=ok
[64525/65201] ok=60789 err=3736 last_id=1722506 pred=composite st=ok
[64550/65201] ok=60814 err=3736 last_id=1722487 pred=composite st=ok
[64575/65201] ok=60837 err=3738 last_id=1723797 pred=photo st=ok
[64600/65201] ok=60862 err=3738 last_id=1724263 pred=painted st=ok
[64625/65201] ok=60880 err=3745 last_id=1725267 pred= st=miss
[64650/65201] ok=60903 err=3747 last_id=1726236 pred=composite st=ok
[64675/65201] ok=60924 err=3751 last_id=1727123 pred=painted st=ok
[64700/65201] ok=60948 err=3752 last_id=1727721 pred= st=miss
